filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/56/5697996_31019_2_0.zip,Functional time series,5697996,31019,2
/Bulk/Brain MRI/Functional time series/25/2584927_31019_2_0.zip,Functional time series,2584927,31019,2
/Bulk/Brain MRI/Functional time series/32/3229492_31019_2_0.zip,Functional time series,3229492,31019,2
/Bulk/Brain MRI/Functional time series/22/2247905_31019_2_0.zip,Functional time series,2247905,31019,2
/Bulk/Brain MRI/Functional time series/44/4478689_31019_2_0.zip,Functional time series,4478689,31019,2
/Bulk/Brain MRI/Functional time series/47/4775533_31019_2_0.zip,Functional time series,4775533,31019,2
/Bulk/Brain MRI/Functional time series/11/1186350_31019_2_0.zip,Functional time series,1186350,31019,2
/Bulk/Brain MRI/Functional time series/10/1091824_31019_2_0.zip,Functional time series,1091824,31019,2
/Bulk/Brain MRI/Functional time series/44/4425455_31019_2_0.zip,Functional time series,4425455,31019,2
/Bulk/Brain MRI/Functional time series/26/2648616_31019_2_0.zip,Functional time series,2648616,31019,2
/Bulk/Brain MRI/Functional time series/33/3353385_31019_2_0.zip,Functional time series,3353385,31019,2
/Bulk/Brain MRI/Functional time series/50/5074023_31019_2_0.zip,Functional time series,5074023,31019,2
/Bulk/Brain MRI/Functional time series/40/4038433_31019_2_0.zip,Functional time series,4038433,31019,2
/Bulk/Brain MRI/Functional time series/19/1993532_31019_2_0.zip,Functional time series,1993532,31019,2
/Bulk/Brain MRI/Functional time series/11/1101364_31019_2_0.zip,Functional time series,1101364,31019,2
/Bulk/Brain MRI/Functional time series/54/5400298_31019_2_0.zip,Functional time series,5400298,31019,2
/Bulk/Brain MRI/Functional time series/37/3777741_31019_2_0.zip,Functional time series,3777741,31019,2
/Bulk/Brain MRI/Functional time series/53/5390659_31019_2_0.zip,Functional time series,5390659,31019,2
/Bulk/Brain MRI/Functional time series/26/2663820_31019_2_0.zip,Functional time series,2663820,31019,2
/Bulk/Brain MRI/Functional time series/49/4900228_31019_2_0.zip,Functional time series,4900228,31019,2
/Bulk/Brain MRI/Functional time series/35/3573108_31019_2_0.zip,Functional time series,3573108,31019,2
/Bulk/Brain MRI/Functional time series/27/2766821_31019_2_0.zip,Functional time series,2766821,31019,2
/Bulk/Brain MRI/Functional time series/35/3594659_31019_2_0.zip,Functional time series,3594659,31019,2
/Bulk/Brain MRI/Functional time series/35/3576170_31019_2_0.zip,Functional time series,3576170,31019,2
/Bulk/Brain MRI/Functional time series/44/4421024_31019_2_0.zip,Functional time series,4421024,31019,2
/Bulk/Brain MRI/Functional time series/39/3946618_31019_2_0.zip,Functional time series,3946618,31019,2
/Bulk/Brain MRI/Functional time series/19/1949597_31019_2_0.zip,Functional time series,1949597,31019,2
/Bulk/Brain MRI/Functional time series/14/1422425_31019_2_0.zip,Functional time series,1422425,31019,2
/Bulk/Brain MRI/Functional time series/10/1014522_31019_2_0.zip,Functional time series,1014522,31019,2
/Bulk/Brain MRI/Functional time series/29/2931550_31019_2_0.zip,Functional time series,2931550,31019,2
/Bulk/Brain MRI/Functional time series/54/5452529_31019_2_0.zip,Functional time series,5452529,31019,2
/Bulk/Brain MRI/Functional time series/55/5564922_31019_2_0.zip,Functional time series,5564922,31019,2
/Bulk/Brain MRI/Functional time series/14/1447535_31019_2_0.zip,Functional time series,1447535,31019,2
/Bulk/Brain MRI/Functional time series/10/1057001_31019_2_0.zip,Functional time series,1057001,31019,2
/Bulk/Brain MRI/Functional time series/30/3055690_31019_2_0.zip,Functional time series,3055690,31019,2
/Bulk/Brain MRI/Functional time series/45/4538337_31019_2_0.zip,Functional time series,4538337,31019,2
/Bulk/Brain MRI/Functional time series/34/3439585_31019_2_0.zip,Functional time series,3439585,31019,2
/Bulk/Brain MRI/Functional time series/55/5507219_31019_2_0.zip,Functional time series,5507219,31019,2
/Bulk/Brain MRI/Functional time series/31/3190661_31019_2_0.zip,Functional time series,3190661,31019,2
/Bulk/Brain MRI/Functional time series/24/2498695_31019_2_0.zip,Functional time series,2498695,31019,2
/Bulk/Brain MRI/Functional time series/13/1305497_31019_2_0.zip,Functional time series,1305497,31019,2
/Bulk/Brain MRI/Functional time series/51/5135353_31019_2_0.zip,Functional time series,5135353,31019,2
/Bulk/Brain MRI/Functional time series/27/2766989_31019_2_0.zip,Functional time series,2766989,31019,2
/Bulk/Brain MRI/Functional time series/30/3055096_31019_2_0.zip,Functional time series,3055096,31019,2
/Bulk/Brain MRI/Functional time series/43/4360358_31019_2_0.zip,Functional time series,4360358,31019,2
/Bulk/Brain MRI/Functional time series/53/5323963_31019_2_0.zip,Functional time series,5323963,31019,2
/Bulk/Brain MRI/Functional time series/51/5199176_31019_2_0.zip,Functional time series,5199176,31019,2
/Bulk/Brain MRI/Functional time series/42/4239955_31019_2_0.zip,Functional time series,4239955,31019,2
/Bulk/Brain MRI/Functional time series/18/1831129_31019_2_0.zip,Functional time series,1831129,31019,2
/Bulk/Brain MRI/Functional time series/55/5591394_31019_2_0.zip,Functional time series,5591394,31019,2
/Bulk/Brain MRI/Functional time series/53/5343996_31019_2_0.zip,Functional time series,5343996,31019,2
/Bulk/Brain MRI/Functional time series/42/4254160_31019_2_0.zip,Functional time series,4254160,31019,2
/Bulk/Brain MRI/Functional time series/42/4221840_31019_2_0.zip,Functional time series,4221840,31019,2
/Bulk/Brain MRI/Functional time series/18/1851225_31019_2_0.zip,Functional time series,1851225,31019,2
/Bulk/Brain MRI/Functional time series/42/4242037_31019_2_0.zip,Functional time series,4242037,31019,2
/Bulk/Brain MRI/Functional time series/12/1219991_31019_2_0.zip,Functional time series,1219991,31019,2
/Bulk/Brain MRI/Functional time series/18/1862139_31019_2_0.zip,Functional time series,1862139,31019,2
/Bulk/Brain MRI/Functional time series/24/2451968_31019_2_0.zip,Functional time series,2451968,31019,2
/Bulk/Brain MRI/Functional time series/39/3982622_31019_2_0.zip,Functional time series,3982622,31019,2
/Bulk/Brain MRI/Functional time series/24/2495257_31019_2_0.zip,Functional time series,2495257,31019,2
/Bulk/Brain MRI/Functional time series/47/4752530_31019_2_0.zip,Functional time series,4752530,31019,2
/Bulk/Brain MRI/Functional time series/59/5961216_31019_2_0.zip,Functional time series,5961216,31019,2
/Bulk/Brain MRI/Functional time series/37/3786387_31019_2_0.zip,Functional time series,3786387,31019,2
/Bulk/Brain MRI/Functional time series/37/3703813_31019_2_0.zip,Functional time series,3703813,31019,2
/Bulk/Brain MRI/Functional time series/42/4243930_31019_2_0.zip,Functional time series,4243930,31019,2
/Bulk/Brain MRI/Functional time series/36/3689008_31019_2_0.zip,Functional time series,3689008,31019,2
/Bulk/Brain MRI/Functional time series/21/2195558_31019_2_0.zip,Functional time series,2195558,31019,2
/Bulk/Brain MRI/Functional time series/37/3710222_31019_2_0.zip,Functional time series,3710222,31019,2
/Bulk/Brain MRI/Functional time series/43/4318846_31019_2_0.zip,Functional time series,4318846,31019,2
/Bulk/Brain MRI/Functional time series/22/2220196_31019_2_0.zip,Functional time series,2220196,31019,2
/Bulk/Brain MRI/Functional time series/55/5581887_31019_2_0.zip,Functional time series,5581887,31019,2
/Bulk/Brain MRI/Functional time series/41/4177451_31019_2_0.zip,Functional time series,4177451,31019,2
/Bulk/Brain MRI/Functional time series/43/4366742_31019_2_0.zip,Functional time series,4366742,31019,2
/Bulk/Brain MRI/Functional time series/13/1302596_31019_2_0.zip,Functional time series,1302596,31019,2
/Bulk/Brain MRI/Functional time series/40/4029686_31019_2_0.zip,Functional time series,4029686,31019,2
/Bulk/Brain MRI/Functional time series/36/3651795_31019_2_0.zip,Functional time series,3651795,31019,2
/Bulk/Brain MRI/Functional time series/29/2996339_31019_2_0.zip,Functional time series,2996339,31019,2
/Bulk/Brain MRI/Functional time series/41/4120471_31019_2_0.zip,Functional time series,4120471,31019,2
/Bulk/Brain MRI/Functional time series/52/5206963_31019_2_0.zip,Functional time series,5206963,31019,2
/Bulk/Brain MRI/Functional time series/34/3461264_31019_2_0.zip,Functional time series,3461264,31019,2
/Bulk/Brain MRI/Functional time series/16/1643852_31019_2_0.zip,Functional time series,1643852,31019,2
/Bulk/Brain MRI/Functional time series/11/1137475_31019_2_0.zip,Functional time series,1137475,31019,2
/Bulk/Brain MRI/Functional time series/27/2761261_31019_2_0.zip,Functional time series,2761261,31019,2
/Bulk/Brain MRI/Functional time series/27/2756514_31019_2_0.zip,Functional time series,2756514,31019,2
/Bulk/Brain MRI/Functional time series/24/2461772_31019_2_0.zip,Functional time series,2461772,31019,2
/Bulk/Brain MRI/Functional time series/23/2374515_31019_2_0.zip,Functional time series,2374515,31019,2
/Bulk/Brain MRI/Functional time series/56/5654863_31019_2_0.zip,Functional time series,5654863,31019,2
/Bulk/Brain MRI/Functional time series/19/1996571_31019_2_0.zip,Functional time series,1996571,31019,2
/Bulk/Brain MRI/Functional time series/42/4261835_31019_2_0.zip,Functional time series,4261835,31019,2
/Bulk/Brain MRI/Functional time series/36/3613439_31019_2_0.zip,Functional time series,3613439,31019,2
/Bulk/Brain MRI/Functional time series/16/1642735_31019_2_0.zip,Functional time series,1642735,31019,2
/Bulk/Brain MRI/Functional time series/14/1411611_31019_2_0.zip,Functional time series,1411611,31019,2
/Bulk/Brain MRI/Functional time series/19/1981629_31019_2_0.zip,Functional time series,1981629,31019,2
/Bulk/Brain MRI/Functional time series/32/3233307_31019_2_0.zip,Functional time series,3233307,31019,2
/Bulk/Brain MRI/Functional time series/21/2118118_31019_2_0.zip,Functional time series,2118118,31019,2
/Bulk/Brain MRI/Functional time series/51/5194124_31019_2_0.zip,Functional time series,5194124,31019,2
/Bulk/Brain MRI/Functional time series/20/2000949_31019_2_0.zip,Functional time series,2000949,31019,2
/Bulk/Brain MRI/Functional time series/27/2737319_31019_2_0.zip,Functional time series,2737319,31019,2
/Bulk/Brain MRI/Functional time series/25/2545133_31019_2_0.zip,Functional time series,2545133,31019,2
/Bulk/Brain MRI/Functional time series/35/3593842_31019_2_0.zip,Functional time series,3593842,31019,2
/Bulk/Brain MRI/Functional time series/60/6001244_31019_2_0.zip,Functional time series,6001244,31019,2
/Bulk/Brain MRI/Functional time series/53/5384531_31019_2_0.zip,Functional time series,5384531,31019,2
/Bulk/Brain MRI/Functional time series/37/3756447_31019_2_0.zip,Functional time series,3756447,31019,2
/Bulk/Brain MRI/Functional time series/52/5285429_31019_2_0.zip,Functional time series,5285429,31019,2
/Bulk/Brain MRI/Functional time series/49/4962158_31019_2_0.zip,Functional time series,4962158,31019,2
/Bulk/Brain MRI/Functional time series/22/2276002_31019_2_0.zip,Functional time series,2276002,31019,2
/Bulk/Brain MRI/Functional time series/25/2551593_31019_2_0.zip,Functional time series,2551593,31019,2
/Bulk/Brain MRI/Functional time series/41/4137339_31019_2_0.zip,Functional time series,4137339,31019,2
/Bulk/Brain MRI/Functional time series/52/5237999_31019_2_0.zip,Functional time series,5237999,31019,2
/Bulk/Brain MRI/Functional time series/23/2389160_31019_2_0.zip,Functional time series,2389160,31019,2
/Bulk/Brain MRI/Functional time series/35/3518852_31019_2_0.zip,Functional time series,3518852,31019,2
/Bulk/Brain MRI/Functional time series/39/3950613_31019_2_0.zip,Functional time series,3950613,31019,2
/Bulk/Brain MRI/Functional time series/10/1068875_31019_2_0.zip,Functional time series,1068875,31019,2
/Bulk/Brain MRI/Functional time series/54/5432096_31019_2_0.zip,Functional time series,5432096,31019,2
/Bulk/Brain MRI/Functional time series/37/3761562_31019_2_0.zip,Functional time series,3761562,31019,2
/Bulk/Brain MRI/Functional time series/42/4273586_31019_2_0.zip,Functional time series,4273586,31019,2
/Bulk/Brain MRI/Functional time series/24/2468860_31019_2_0.zip,Functional time series,2468860,31019,2
/Bulk/Brain MRI/Functional time series/36/3615296_31019_2_0.zip,Functional time series,3615296,31019,2
/Bulk/Brain MRI/Functional time series/35/3582572_31019_2_0.zip,Functional time series,3582572,31019,2
/Bulk/Brain MRI/Functional time series/19/1937841_31019_2_0.zip,Functional time series,1937841,31019,2
/Bulk/Brain MRI/Functional time series/59/5903012_31019_2_0.zip,Functional time series,5903012,31019,2
/Bulk/Brain MRI/Functional time series/16/1691845_31019_2_0.zip,Functional time series,1691845,31019,2
/Bulk/Brain MRI/Functional time series/18/1869062_31019_2_0.zip,Functional time series,1869062,31019,2
/Bulk/Brain MRI/Functional time series/59/5949415_31019_2_0.zip,Functional time series,5949415,31019,2
/Bulk/Brain MRI/Functional time series/15/1544544_31019_2_0.zip,Functional time series,1544544,31019,2
/Bulk/Brain MRI/Functional time series/10/1088746_31019_2_0.zip,Functional time series,1088746,31019,2
/Bulk/Brain MRI/Functional time series/57/5757428_31019_2_0.zip,Functional time series,5757428,31019,2
/Bulk/Brain MRI/Functional time series/21/2135305_31019_2_0.zip,Functional time series,2135305,31019,2
/Bulk/Brain MRI/Functional time series/59/5980899_31019_2_0.zip,Functional time series,5980899,31019,2
/Bulk/Brain MRI/Functional time series/49/4992153_31019_2_0.zip,Functional time series,4992153,31019,2
/Bulk/Brain MRI/Functional time series/30/3012428_31019_2_0.zip,Functional time series,3012428,31019,2
/Bulk/Brain MRI/Functional time series/49/4948420_31019_2_0.zip,Functional time series,4948420,31019,2
/Bulk/Brain MRI/Functional time series/39/3911153_31019_2_0.zip,Functional time series,3911153,31019,2
/Bulk/Brain MRI/Functional time series/17/1759106_31019_2_0.zip,Functional time series,1759106,31019,2
/Bulk/Brain MRI/Functional time series/48/4890518_31019_2_0.zip,Functional time series,4890518,31019,2
/Bulk/Brain MRI/Functional time series/28/2857372_31019_2_0.zip,Functional time series,2857372,31019,2
/Bulk/Brain MRI/Functional time series/14/1474803_31019_2_0.zip,Functional time series,1474803,31019,2
/Bulk/Brain MRI/Functional time series/19/1958465_31019_2_0.zip,Functional time series,1958465,31019,2
/Bulk/Brain MRI/Functional time series/21/2158931_31019_2_0.zip,Functional time series,2158931,31019,2
/Bulk/Brain MRI/Functional time series/15/1543266_31019_2_0.zip,Functional time series,1543266,31019,2
/Bulk/Brain MRI/Functional time series/26/2630428_31019_2_0.zip,Functional time series,2630428,31019,2
/Bulk/Brain MRI/Functional time series/23/2336849_31019_2_0.zip,Functional time series,2336849,31019,2
/Bulk/Brain MRI/Functional time series/16/1629029_31019_2_0.zip,Functional time series,1629029,31019,2
/Bulk/Brain MRI/Functional time series/22/2228206_31019_2_0.zip,Functional time series,2228206,31019,2
/Bulk/Brain MRI/Functional time series/36/3633305_31019_2_0.zip,Functional time series,3633305,31019,2
/Bulk/Brain MRI/Functional time series/59/5960419_31019_2_0.zip,Functional time series,5960419,31019,2
/Bulk/Brain MRI/Functional time series/11/1115858_31019_2_0.zip,Functional time series,1115858,31019,2
/Bulk/Brain MRI/Functional time series/50/5046095_31019_2_0.zip,Functional time series,5046095,31019,2
/Bulk/Brain MRI/Functional time series/16/1646671_31019_2_0.zip,Functional time series,1646671,31019,2
/Bulk/Brain MRI/Functional time series/37/3740544_31019_2_0.zip,Functional time series,3740544,31019,2
/Bulk/Brain MRI/Functional time series/44/4448759_31019_2_0.zip,Functional time series,4448759,31019,2
/Bulk/Brain MRI/Functional time series/56/5653130_31019_2_0.zip,Functional time series,5653130,31019,2
/Bulk/Brain MRI/Functional time series/30/3095925_31019_2_0.zip,Functional time series,3095925,31019,2
/Bulk/Brain MRI/Functional time series/18/1875989_31019_2_0.zip,Functional time series,1875989,31019,2
/Bulk/Brain MRI/Functional time series/12/1261509_31019_2_0.zip,Functional time series,1261509,31019,2
/Bulk/Brain MRI/Functional time series/23/2331410_31019_2_0.zip,Functional time series,2331410,31019,2
/Bulk/Brain MRI/Functional time series/56/5604523_31019_2_0.zip,Functional time series,5604523,31019,2
/Bulk/Brain MRI/Functional time series/42/4286268_31019_2_0.zip,Functional time series,4286268,31019,2
