filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/14/1474093_31019_2_0.zip,Functional time series,1474093,31019,2
/Bulk/Brain MRI/Functional time series/44/4416932_31019_2_0.zip,Functional time series,4416932,31019,2
/Bulk/Brain MRI/Functional time series/18/1828259_31019_2_0.zip,Functional time series,1828259,31019,2
/Bulk/Brain MRI/Functional time series/54/5463610_31019_2_0.zip,Functional time series,5463610,31019,2
/Bulk/Brain MRI/Functional time series/21/2149874_31019_2_0.zip,Functional time series,2149874,31019,2
/Bulk/Brain MRI/Functional time series/15/1552443_31019_2_0.zip,Functional time series,1552443,31019,2
/Bulk/Brain MRI/Functional time series/45/4544650_31016_2_0.zip,Functional time series,4544650,31016,2
/Bulk/Brain MRI/Functional time series/59/5952830_31016_2_0.zip,Functional time series,5952830,31016,2
/Bulk/Brain MRI/Functional time series/52/5264176_31016_2_0.zip,Functional time series,5264176,31016,2
/Bulk/Brain MRI/Functional time series/11/1119086_31016_2_0.zip,Functional time series,1119086,31016,2
/Bulk/Brain MRI/Functional time series/13/1308004_31016_2_0.zip,Functional time series,1308004,31016,2
/Bulk/Brain MRI/Functional time series/57/5767053_31016_2_0.zip,Functional time series,5767053,31016,2
/Bulk/Brain MRI/Functional time series/36/3636220_31016_2_0.zip,Functional time series,3636220,31016,2
/Bulk/Brain MRI/Functional time series/50/5068836_31016_2_0.zip,Functional time series,5068836,31016,2
/Bulk/Brain MRI/Functional time series/37/3703730_31016_2_0.zip,Functional time series,3703730,31016,2
/Bulk/Brain MRI/Functional time series/19/1987835_31016_2_0.zip,Functional time series,1987835,31016,2
/Bulk/Brain MRI/Functional time series/46/4696220_31016_2_0.zip,Functional time series,4696220,31016,2
/Bulk/Brain MRI/Functional time series/57/5745396_31016_2_0.zip,Functional time series,5745396,31016,2
/Bulk/Brain MRI/Functional time series/42/4223359_31016_2_0.zip,Functional time series,4223359,31016,2
/Bulk/Brain MRI/Functional time series/11/1125262_31016_2_0.zip,Functional time series,1125262,31016,2
/Bulk/Brain MRI/Functional time series/18/1862769_31016_2_0.zip,Functional time series,1862769,31016,2
/Bulk/Brain MRI/Functional time series/54/5410068_31016_2_0.zip,Functional time series,5410068,31016,2
/Bulk/Brain MRI/Functional time series/51/5135277_31016_2_0.zip,Functional time series,5135277,31016,2
/Bulk/Brain MRI/Functional time series/19/1994466_31016_2_0.zip,Functional time series,1994466,31016,2
/Bulk/Brain MRI/Functional time series/13/1318443_31016_2_0.zip,Functional time series,1318443,31016,2
/Bulk/Brain MRI/Functional time series/33/3382189_31016_2_0.zip,Functional time series,3382189,31016,2
/Bulk/Brain MRI/Functional time series/32/3232494_31016_2_0.zip,Functional time series,3232494,31016,2
/Bulk/Brain MRI/Functional time series/52/5260648_31016_2_0.zip,Functional time series,5260648,31016,2
/Bulk/Brain MRI/Functional time series/33/3340282_31016_2_0.zip,Functional time series,3340282,31016,2
/Bulk/Brain MRI/Functional time series/46/4648104_31016_2_0.zip,Functional time series,4648104,31016,2
/Bulk/Brain MRI/Functional time series/40/4005177_31016_2_0.zip,Functional time series,4005177,31016,2
/Bulk/Brain MRI/Functional time series/30/3088529_31016_2_0.zip,Functional time series,3088529,31016,2
/Bulk/Brain MRI/Functional time series/38/3812836_31016_2_0.zip,Functional time series,3812836,31016,2
/Bulk/Brain MRI/Functional time series/47/4725672_31016_2_0.zip,Functional time series,4725672,31016,2
/Bulk/Brain MRI/Functional time series/36/3601179_31016_2_0.zip,Functional time series,3601179,31016,2
/Bulk/Brain MRI/Functional time series/10/1020585_31016_2_0.zip,Functional time series,1020585,31016,2
/Bulk/Brain MRI/Functional time series/17/1786386_31016_2_0.zip,Functional time series,1786386,31016,2
/Bulk/Brain MRI/Functional time series/59/5994862_31016_2_0.zip,Functional time series,5994862,31016,2
/Bulk/Brain MRI/Functional time series/58/5886211_31016_2_0.zip,Functional time series,5886211,31016,2
/Bulk/Brain MRI/Functional time series/45/4585564_31016_2_0.zip,Functional time series,4585564,31016,2
/Bulk/Brain MRI/Functional time series/42/4265226_31016_2_0.zip,Functional time series,4265226,31016,2
/Bulk/Brain MRI/Functional time series/41/4152979_31016_2_0.zip,Functional time series,4152979,31016,2
/Bulk/Brain MRI/Functional time series/56/5674978_31016_2_0.zip,Functional time series,5674978,31016,2
/Bulk/Brain MRI/Functional time series/55/5529897_31016_2_0.zip,Functional time series,5529897,31016,2
/Bulk/Brain MRI/Functional time series/39/3908834_31016_2_0.zip,Functional time series,3908834,31016,2
/Bulk/Brain MRI/Functional time series/54/5428224_31016_2_0.zip,Functional time series,5428224,31016,2
/Bulk/Brain MRI/Functional time series/37/3722980_31016_2_0.zip,Functional time series,3722980,31016,2
/Bulk/Brain MRI/Functional time series/43/4364676_31016_2_0.zip,Functional time series,4364676,31016,2
/Bulk/Brain MRI/Functional time series/57/5785983_31016_2_0.zip,Functional time series,5785983,31016,2
/Bulk/Brain MRI/Functional time series/34/3446520_31016_2_0.zip,Functional time series,3446520,31016,2
/Bulk/Brain MRI/Functional time series/43/4320421_31016_2_0.zip,Functional time series,4320421,31016,2
/Bulk/Brain MRI/Functional time series/35/3532271_31016_2_0.zip,Functional time series,3532271,31016,2
/Bulk/Brain MRI/Functional time series/13/1361320_31016_2_0.zip,Functional time series,1361320,31016,2
/Bulk/Brain MRI/Functional time series/44/4411257_31016_2_0.zip,Functional time series,4411257,31016,2
/Bulk/Brain MRI/Functional time series/32/3215307_31016_2_0.zip,Functional time series,3215307,31016,2
/Bulk/Brain MRI/Functional time series/44/4419884_31016_2_0.zip,Functional time series,4419884,31016,2
/Bulk/Brain MRI/Functional time series/41/4171748_31016_2_0.zip,Functional time series,4171748,31016,2
/Bulk/Brain MRI/Functional time series/58/5867046_31016_2_0.zip,Functional time series,5867046,31016,2
/Bulk/Brain MRI/Functional time series/11/1120064_31016_2_0.zip,Functional time series,1120064,31016,2
/Bulk/Brain MRI/Functional time series/26/2613291_31016_2_0.zip,Functional time series,2613291,31016,2
/Bulk/Brain MRI/Functional time series/31/3138725_31016_2_0.zip,Functional time series,3138725,31016,2
/Bulk/Brain MRI/Functional time series/15/1523036_31016_2_0.zip,Functional time series,1523036,31016,2
/Bulk/Brain MRI/Functional time series/32/3236854_31016_2_0.zip,Functional time series,3236854,31016,2
/Bulk/Brain MRI/Functional time series/58/5812448_31016_2_0.zip,Functional time series,5812448,31016,2
/Bulk/Brain MRI/Functional time series/35/3565173_31016_2_0.zip,Functional time series,3565173,31016,2
/Bulk/Brain MRI/Functional time series/49/4917299_31016_2_0.zip,Functional time series,4917299,31016,2
/Bulk/Brain MRI/Functional time series/50/5049634_31016_2_0.zip,Functional time series,5049634,31016,2
/Bulk/Brain MRI/Functional time series/12/1231761_31016_2_0.zip,Functional time series,1231761,31016,2
/Bulk/Brain MRI/Functional time series/40/4039267_31016_2_0.zip,Functional time series,4039267,31016,2
/Bulk/Brain MRI/Functional time series/50/5035800_31016_2_0.zip,Functional time series,5035800,31016,2
/Bulk/Brain MRI/Functional time series/33/3321756_31016_2_0.zip,Functional time series,3321756,31016,2
/Bulk/Brain MRI/Functional time series/11/1126068_31016_2_0.zip,Functional time series,1126068,31016,2
/Bulk/Brain MRI/Functional time series/14/1466029_31016_2_0.zip,Functional time series,1466029,31016,2
/Bulk/Brain MRI/Functional time series/45/4592189_31016_2_0.zip,Functional time series,4592189,31016,2
/Bulk/Brain MRI/Functional time series/29/2968989_31016_2_0.zip,Functional time series,2968989,31016,2
/Bulk/Brain MRI/Functional time series/13/1348813_31016_2_0.zip,Functional time series,1348813,31016,2
/Bulk/Brain MRI/Functional time series/46/4678228_31016_2_0.zip,Functional time series,4678228,31016,2
/Bulk/Brain MRI/Functional time series/39/3993762_31016_2_0.zip,Functional time series,3993762,31016,2
/Bulk/Brain MRI/Functional time series/55/5543661_31016_2_0.zip,Functional time series,5543661,31016,2
/Bulk/Brain MRI/Functional time series/39/3911605_31016_2_0.zip,Functional time series,3911605,31016,2
/Bulk/Brain MRI/Functional time series/59/5935505_31016_2_0.zip,Functional time series,5935505,31016,2
/Bulk/Brain MRI/Functional time series/23/2303520_31016_2_0.zip,Functional time series,2303520,31016,2
/Bulk/Brain MRI/Functional time series/10/1038693_31016_2_0.zip,Functional time series,1038693,31016,2
/Bulk/Brain MRI/Functional time series/14/1480231_31016_2_0.zip,Functional time series,1480231,31016,2
/Bulk/Brain MRI/Functional time series/28/2834697_31016_2_0.zip,Functional time series,2834697,31016,2
/Bulk/Brain MRI/Functional time series/50/5016011_31016_2_0.zip,Functional time series,5016011,31016,2
/Bulk/Brain MRI/Functional time series/57/5789190_31016_2_0.zip,Functional time series,5789190,31016,2
/Bulk/Brain MRI/Functional time series/55/5581114_31016_2_0.zip,Functional time series,5581114,31016,2
/Bulk/Brain MRI/Functional time series/10/1070062_31016_2_0.zip,Functional time series,1070062,31016,2
/Bulk/Brain MRI/Functional time series/59/5932403_31016_2_0.zip,Functional time series,5932403,31016,2
/Bulk/Brain MRI/Functional time series/31/3100476_31016_2_0.zip,Functional time series,3100476,31016,2
/Bulk/Brain MRI/Functional time series/40/4077618_31016_2_0.zip,Functional time series,4077618,31016,2
/Bulk/Brain MRI/Functional time series/54/5475970_31016_2_0.zip,Functional time series,5475970,31016,2
/Bulk/Brain MRI/Functional time series/45/4560018_31016_2_0.zip,Functional time series,4560018,31016,2
/Bulk/Brain MRI/Functional time series/47/4744790_31016_2_0.zip,Functional time series,4744790,31016,2
/Bulk/Brain MRI/Functional time series/22/2204748_31016_2_0.zip,Functional time series,2204748,31016,2
/Bulk/Brain MRI/Functional time series/41/4197988_31016_2_0.zip,Functional time series,4197988,31016,2
/Bulk/Brain MRI/Functional time series/11/1156095_31016_2_0.zip,Functional time series,1156095,31016,2
/Bulk/Brain MRI/Functional time series/16/1678331_31016_2_0.zip,Functional time series,1678331,31016,2
/Bulk/Brain MRI/Functional time series/43/4367493_31016_2_0.zip,Functional time series,4367493,31016,2
/Bulk/Brain MRI/Functional time series/49/4906797_31016_2_0.zip,Functional time series,4906797,31016,2
/Bulk/Brain MRI/Functional time series/35/3540528_31016_2_0.zip,Functional time series,3540528,31016,2
/Bulk/Brain MRI/Functional time series/59/5979171_31016_2_0.zip,Functional time series,5979171,31016,2
/Bulk/Brain MRI/Functional time series/14/1485573_31016_2_0.zip,Functional time series,1485573,31016,2
/Bulk/Brain MRI/Functional time series/27/2789195_31016_2_0.zip,Functional time series,2789195,31016,2
/Bulk/Brain MRI/Functional time series/28/2822735_31016_2_0.zip,Functional time series,2822735,31016,2
/Bulk/Brain MRI/Functional time series/39/3956697_31016_2_0.zip,Functional time series,3956697,31016,2
/Bulk/Brain MRI/Functional time series/11/1162089_31016_2_0.zip,Functional time series,1162089,31016,2
/Bulk/Brain MRI/Functional time series/29/2926425_31016_2_0.zip,Functional time series,2926425,31016,2
/Bulk/Brain MRI/Functional time series/47/4783583_31016_2_0.zip,Functional time series,4783583,31016,2
/Bulk/Brain MRI/Functional time series/15/1588113_31016_2_0.zip,Functional time series,1588113,31016,2
/Bulk/Brain MRI/Functional time series/43/4339836_31016_2_0.zip,Functional time series,4339836,31016,2
/Bulk/Brain MRI/Functional time series/11/1151255_31016_2_0.zip,Functional time series,1151255,31016,2
/Bulk/Brain MRI/Functional time series/42/4200659_31016_2_0.zip,Functional time series,4200659,31016,2
/Bulk/Brain MRI/Functional time series/49/4986805_31016_2_0.zip,Functional time series,4986805,31016,2
/Bulk/Brain MRI/Functional time series/31/3130050_31016_2_0.zip,Functional time series,3130050,31016,2
/Bulk/Brain MRI/Functional time series/54/5438879_31016_2_0.zip,Functional time series,5438879,31016,2
/Bulk/Brain MRI/Functional time series/10/1098620_31016_2_0.zip,Functional time series,1098620,31016,2
/Bulk/Brain MRI/Functional time series/46/4653974_31016_2_0.zip,Functional time series,4653974,31016,2
/Bulk/Brain MRI/Functional time series/24/2458839_31016_2_0.zip,Functional time series,2458839,31016,2
/Bulk/Brain MRI/Functional time series/23/2331063_31016_2_0.zip,Functional time series,2331063,31016,2
/Bulk/Brain MRI/Functional time series/17/1732891_31016_2_0.zip,Functional time series,1732891,31016,2
/Bulk/Brain MRI/Functional time series/32/3264425_31016_2_0.zip,Functional time series,3264425,31016,2
/Bulk/Brain MRI/Functional time series/15/1568820_31016_2_0.zip,Functional time series,1568820,31016,2
/Bulk/Brain MRI/Functional time series/19/1944340_31016_2_0.zip,Functional time series,1944340,31016,2
/Bulk/Brain MRI/Functional time series/24/2487599_31016_2_0.zip,Functional time series,2487599,31016,2
/Bulk/Brain MRI/Functional time series/59/5915794_31016_2_0.zip,Functional time series,5915794,31016,2
/Bulk/Brain MRI/Functional time series/13/1329215_31016_2_0.zip,Functional time series,1329215,31016,2
/Bulk/Brain MRI/Functional time series/51/5184306_31016_2_0.zip,Functional time series,5184306,31016,2
/Bulk/Brain MRI/Functional time series/20/2021090_31016_2_0.zip,Functional time series,2021090,31016,2
/Bulk/Brain MRI/Functional time series/56/5699386_31016_2_0.zip,Functional time series,5699386,31016,2
/Bulk/Brain MRI/Functional time series/10/1063408_31016_2_0.zip,Functional time series,1063408,31016,2
/Bulk/Brain MRI/Functional time series/53/5304926_31016_2_0.zip,Functional time series,5304926,31016,2
/Bulk/Brain MRI/Functional time series/58/5810339_31016_2_0.zip,Functional time series,5810339,31016,2
/Bulk/Brain MRI/Functional time series/26/2644867_31016_2_0.zip,Functional time series,2644867,31016,2
/Bulk/Brain MRI/Functional time series/32/3215203_31016_2_0.zip,Functional time series,3215203,31016,2
/Bulk/Brain MRI/Functional time series/47/4788321_31016_2_0.zip,Functional time series,4788321,31016,2
/Bulk/Brain MRI/Functional time series/32/3214611_31016_2_0.zip,Functional time series,3214611,31016,2
/Bulk/Brain MRI/Functional time series/20/2057353_31016_2_0.zip,Functional time series,2057353,31016,2
/Bulk/Brain MRI/Functional time series/55/5595567_31016_2_0.zip,Functional time series,5595567,31016,2
/Bulk/Brain MRI/Functional time series/55/5543143_31016_2_0.zip,Functional time series,5543143,31016,2
/Bulk/Brain MRI/Functional time series/57/5795519_31016_2_0.zip,Functional time series,5795519,31016,2
/Bulk/Brain MRI/Functional time series/11/1138311_31016_2_0.zip,Functional time series,1138311,31016,2
/Bulk/Brain MRI/Functional time series/33/3315180_31016_2_0.zip,Functional time series,3315180,31016,2
/Bulk/Brain MRI/Functional time series/59/5931397_31016_2_0.zip,Functional time series,5931397,31016,2
/Bulk/Brain MRI/Functional time series/13/1328060_31016_2_0.zip,Functional time series,1328060,31016,2
/Bulk/Brain MRI/Functional time series/41/4149741_31016_2_0.zip,Functional time series,4149741,31016,2
/Bulk/Brain MRI/Functional time series/39/3910622_31016_2_0.zip,Functional time series,3910622,31016,2
/Bulk/Brain MRI/Functional time series/34/3422344_31016_2_0.zip,Functional time series,3422344,31016,2
/Bulk/Brain MRI/Functional time series/28/2830650_31016_2_0.zip,Functional time series,2830650,31016,2
/Bulk/Brain MRI/Functional time series/53/5398596_31016_2_0.zip,Functional time series,5398596,31016,2
/Bulk/Brain MRI/Functional time series/16/1623538_31016_2_0.zip,Functional time series,1623538,31016,2
/Bulk/Brain MRI/Functional time series/20/2066202_31016_2_0.zip,Functional time series,2066202,31016,2
/Bulk/Brain MRI/Functional time series/40/4011343_31016_2_0.zip,Functional time series,4011343,31016,2
/Bulk/Brain MRI/Functional time series/59/5907338_31016_2_0.zip,Functional time series,5907338,31016,2
/Bulk/Brain MRI/Functional time series/14/1458930_31016_2_0.zip,Functional time series,1458930,31016,2
/Bulk/Brain MRI/Functional time series/36/3634980_31016_2_0.zip,Functional time series,3634980,31016,2
/Bulk/Brain MRI/Functional time series/57/5753313_31016_2_0.zip,Functional time series,5753313,31016,2
